& CONDICOES INICIAIS DAS UNIDADES                
&                                                
&Flags Ativos
UCTPAR 2
UCTERM 2
PINT
REGRANPTV     1
AVLCMO 1
&
&Flags Inativos
&UCTBUSLOC
&UCTHEURFP   1 100
&CONSTDADOS 0
&AJUSTEFCF
&TOLERILH 1
&CROSSOVER 1
&ENGOLIMENTO 0
&
& CONDICOES INICIAIS DAS UNIDADES                
&                                                
INIT                                             
&us     nome       ug   st   GerInic     tempo MH A/D
&XX XXXXXXXXXXXX  XXX   XX   XXXXXXXXXX  XXXXX  X  X 
 96  TERMOPE        2    0         0.00   5053  0  0
 96  TERMOPE        3    0         0.00   5053  0  0
 97  CUBATAO        1    0         0.00   1673  1  0
 97  CUBATAO        2    0         0.00   1589  1  0
 97  CUBATAO        3    0         0.00   1857  0  0
 98  PERNAMBU_III   1    0         0.00   9193  0  0
 98  PERNAMBU_III   2    0         0.00  10558  0  0
 98  PERNAMBU_III   3    0         0.00   9192  1  0
 98  PERNAMBU_III   4    0         0.00   2663  1  0
106  ERB CANDEIAS   1    1        13.00   2160  0  0
107  PAMPA SUL      1    0         0.00   9032  0  0
108  XAVANTES       1    0         0.00  12914  0  0
108  XAVANTES       2    0         0.00  12914  0  0
109  ALTOS          1    0         0.00  13244  0  0
110  N.PIRATININ    1    0         0.00   6505  1  0
110  N.PIRATININ    2    0         0.00  15960  0  0
110  N.PIRATININ    3    0         0.00   3088  0  0
110  N.PIRATININ    4    0         0.00   3088  0  0
110  N.PIRATININ    5    0         0.00  15423  0  0
110  N.PIRATININ    6    0         0.00  12419  0  0
110  N.PIRATININ    7    0         0.00  12642  0  0
110  N.PIRATININ    8    0         0.00  15960  0  0
110  N.PIRATININ    9    0         0.00  15960  0  0
110  N.PIRATININ   10    0         0.00  15960  0  0
110  N.PIRATININ   11    0         0.00  15423  0  0
110  N.PIRATININ   12    0         0.00  15423  0  0
110  N.PIRATININ   13    0         0.00  15960  0  0
110  N.PIRATININ   14    0         0.00  15960  0  0
110  N.PIRATININ   15    0         0.00  15624  0  0
110  N.PIRATININ   16    0         0.00   2661  1  0
111  ARACATI        1    0         0.00  13244  0  0
112  BAHIA I        1    0         0.00   2953  0  0
112  BAHIA I        2    0         0.00   9336  0  0
112  BAHIA I        3    0         0.00   9336  0  0
113  BATURITE       1    0         0.00  13244  0  0
116  PARNAIBA IV    1    0         0.00   2040  0  0
117  CAMPO MAIOR    1    0         0.00  13244  0  0
119  CAUCAIA        1    0         0.00  13244  0  0
121  CRATO          1    0         0.00  13244  0  0
125  ENGUIA PECEM   1    0         0.00  13244  0  0
127  IGUATU         1    0         0.00  13244  0  0
133  JUAZEIRO N     1    0         0.00  13244  0  0
135  MARAMBAIA      1    0         0.00  13244  0  0
138  NAZARIA        1    0         0.00  13244  0  0
140  MAUA 3         1    1       565.00    876  0  0
140  MAUA 3         2    0         0.00   3912  0  0
140  MAUA 3         3    0         0.00    876  0  0
140  MAUA 3         4    0         0.00    918  0  0
140  MAUA 3         5    0         0.00   5944  0  0
140  MAUA 3         6    0         0.00   6797  0  0
144  PETROLINA      1    0         0.00  12912  0  0
144  PETROLINA      2    0         0.00  12912  0  0
144  PETROLINA      3    0         0.00  12912  0  0
144  PETROLINA      4    0         0.00  12912  0  0
144  PETROLINA      5    0         0.00  12912  0  0
144  PETROLINA      6    0         0.00  12912  0  0
144  PETROLINA      7    0         0.00  12912  0  0
144  PETROLINA      8    0         0.00  12912  0  0
146  STA VITORIA    1    1        20.00     86  1  0
147  PROSPERIDADE   1    0         0.00    284  0  0
147  PROSPERIDADE   2    0         0.00    284  0  0
147  PROSPERIDADE   3    0         0.00    284  0  0
149  SAO SEPE       1    1         4.00    240  0  0
151  POTIGUAR       1    0         0.00  10558  0  0
151  POTIGUAR       2    0         0.00  10558  0  0
151  POTIGUAR       3    0         0.00  10558  0  0
151  POTIGUAR       4    0         0.00  10558  0  0
152  TERMOCABO      1    0         0.00   2663  1  0
152  TERMOCABO      2    0         0.00   2663  1  0
152  TERMOCABO      3    0         0.00   2663  1  0
153  DAIA           1    0         0.00  13244  0  0
153  DAIA           2    0         0.00  13244  0  0
153  DAIA           3    0         0.00  13244  0  0
155  GOIANIA II     1    0         0.00  13244  0  0
155  GOIANIA II     2    0         0.00  13244  0  0
156  CANDIOTA 3     1    1       320.00    144  0  0
159  TERMOMANAUS    1    0         0.00  10558  0  0
159  TERMOMANAUS    2    0         0.00  10558  0  0
159  TERMOMANAUS    3    0         0.00  10558  0  0
159  TERMOMANAUS    4    0         0.00  10558  0  0
159  TERMOMANAUS    5    0         0.00  10558  0  0
159  TERMOMANAUS    6    0         0.00  10558  0  0
159  TERMOMANAUS    7    0         0.00  10558  0  0
159  TERMOMANAUS    8    0         0.00  10558  0  0
159  TERMOMANAUS    9    0         0.00  10558  0  0
159  TERMOMANAUS   10    0         0.00  10558  0  0
159  TERMOMANAUS   11    0         0.00  10558  0  0
159  TERMOMANAUS   12    0         0.00  10558  0  0
160  PAU FERRO I    1    0         0.00  10558  0  0
160  PAU FERRO I    2    0         0.00  10558  0  0
160  PAU FERRO I    3    0         0.00  10558  0  0
160  PAU FERRO I    4    0         0.00  10558  0  0
160  PAU FERRO I    5    0         0.00  10558  0  0
160  PAU FERRO I    6    0         0.00  10558  0  0
160  PAU FERRO I    7    0         0.00  10558  0  0
161  POTIGUAR III   1    0         0.00  10558  0  0
161  POTIGUAR III   2    0         0.00  10558  0  0
161  POTIGUAR III   3    0         0.00  10558  0  0
161  POTIGUAR III   4    0         0.00  10558  0  0
161  POTIGUAR III   5    0         0.00  10558  0  0
161  POTIGUAR III   6    0         0.00  10678  0  0
163  P. PECEM II    1    0         0.00   1532  1  0
164  MURICY         1    0         0.00  10676  0  0
164  MURICY         2    0         0.00  12912  0  0
164  MURICY         3    0         0.00  10676  0  0
164  MURICY         4    0         0.00  12912  0  0
164  MURICY         5    0         0.00  10676  0  0
164  MURICY         6    0         0.00  10676  0  0
164  MURICY         7    0         0.00  10676  0  0
164  MURICY         8    0         0.00  12912  0  0
166  CAMACARI PI    1    0         0.00  12465  0  0
166  CAMACARI PI    2    0         0.00  12912  0  0
166  CAMACARI PI    3    0         0.00  12442  0  0
166  CAMACARI PI    4    0         0.00  12443  0  0
167  P. PECEM I     1    0         0.00   1540  0  0
167  P. PECEM I     2    0         0.00   1562  0  0
169  CISFRAMA       1    1         2.00    312  0  0
170  SUAPE II       1    0         0.00  13244  0  0
170  SUAPE II       2    0         0.00  13244  0  0
170  SUAPE II       3    0         0.00   1737  0  0
170  SUAPE II       4    0         0.00  13244  0  0
170  SUAPE II       5    0         0.00   2826  0  0
170  SUAPE II       6    0         0.00   2777  0  0
170  SUAPE II       7    0         0.00   1728  1  0
170  SUAPE II       8    0         0.00   1728  1  0
170  SUAPE II       9    0         0.00  13244  0  0
170  SUAPE II      10    0         0.00  13244  0  0
170  SUAPE II      11    0         0.00   1679  1  0
170  SUAPE II      12    0         0.00  13244  0  0
170  SUAPE II      13    0         0.00   2812  1  0
170  SUAPE II      14    0         0.00   2754  0  0
170  SUAPE II      15    0         0.00   2671  0  0
170  SUAPE II      16    0         0.00   2662  0  0
170  SUAPE II      17    0         0.00  13244  0  0
176  PORTO ITAQUI   1    0         0.00   1509  1  0
182  PALMEIRAS GO   1    0         0.00   2838  1  0
182  PALMEIRAS GO   2    0         0.00   2886  0  0
194  T.NORTE 2      1    0         0.00  12912  0  0
194  T.NORTE 2      2    0         0.00  12912  0  0
194  T.NORTE 2      3    0         0.00   3318  1  0
194  T.NORTE 2      4    0         0.00   3318  0  0
201  APARECIDA      1    1        43.00    159  0  0
201  APARECIDA      2    1        32.00    161  0  0
201  APARECIDA      3    0         0.00    676  0  0
201  APARECIDA      4    0         0.00    764  1  0
203  C. ROCHA       1    1        17.08   1258  0  0
203  C. ROCHA       2    0         0.00    803  0  0
203  C. ROCHA       3    1        17.08    831  1  0
203  C. ROCHA       4    1        17.08    857  0  0
203  C. ROCHA       5    1        13.77    891  1  0
204  JARAQUI        6    1        36.10   4812  0  0
204  JARAQUI        7    1        26.90   4812  1  0
205  MANAUARA       1    1        16.70    121  1  0
205  MANAUARA       2    0         0.00     40  0  0
205  MANAUARA       3    1        14.90     48  1  0
205  MANAUARA       4    1        16.70    208  0  0
205  MANAUARA       5    1        16.70    301  1  0
207  PONTA NEGRA    1    1        16.00  12850  0  0
207  PONTA NEGRA    2    1        16.00  12850  0  0
207  PONTA NEGRA    3    1        16.00  12850  0  0
207  PONTA NEGRA    4    1        16.00  12850  0  0
209  TAMBAQUI       5    0         0.00    148  1  0
209  TAMBAQUI       6    1        38.00  11368  0  0
209  TAMBAQUI       7    1        25.00    605  0  0
211  BAIXADA FLU    1    0         0.00   1656  0  0
211  BAIXADA FLU    2    0         0.00   3936  0  0
211  BAIXADA FLU    3    0         0.00   1704  0  0
212  MARANHAO III   1    0         0.00   1176  0  0
221  SYKUE I        1    0         0.00   2470  1  0
224  P. SERGIPE I   1    0         0.00   7176  0  0
224  P. SERGIPE I   2    0         0.00   7407  0  0
224  P. SERGIPE I   3    0         0.00   8880  0  0
224  P. SERGIPE I   4    0         0.00   7430  1  0
224  P. SERGIPE I   5    0         0.00   8880  0  0
224  P. SERGIPE I   6    0         0.00   7656  1  0
224  P. SERGIPE I   7    0         0.00   7620  0  0
383  ATLANTICO      1    0         0.00   6599  0  0
383  ATLANTICO      2    0         0.00   6672  0  0
383  ATLANTICO      3    1        98.00     48  0  0
383  ATLANTICO      4    0         0.00   6607  1  0
383  ATLANTICO      5    0         0.00     48  0  0
383  ATLANTICO      6    0         0.00   4992  1  0
383  ATLANTICO      7    0         0.00     97  0  0
FIM
&
&
& LIMITES E CONDICOES OPERACIONAIS DAS UNIDADES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
&
OPER                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
&us    nome      un di hi m df hf m Gmin     Gmax       Custo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
&XX XXXXXXXXXXXX XX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxxXXXXXXXXXX                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  1 ANGRA 1       1 20  0 0 F                                31.17
 13 ANGRA 2       1 20  0 0 F                                20.12
211 BAIXADA FL    1 20  0 0 F                               192.30
211 BAIXADA FL    2 20  0 0 F                               192.30
211 BAIXADA FL    3 20  0 0 F                               192.30
 97 CUBATAO       1 20  0 0 F                               336.64
 97 CUBATAO       2 20  0 0 F                               336.64
 97 CUBATAO       3 20  0 0 F                               336.64
 12 CUIABA CC     1 20  0 0 F                               559.74
153 DAIA          1 20  0 0 F                              1017.11
153 DAIA          2 20  0 0 F                              1017.11
153 DAIA          3 20  0 0 F                              1017.11
155 GOIANIA 2     1 20  0 0 F                              1063.48
155 GOIANIA 2     2 20  0 0 F                              1063.48
 63 IBIRITE       1 20  0 0 F                               411.45
 54 JUIZ DE FO    1 20  0 0 F                               283.74
 54 JUIZ DE FO    2 20  0 0 F                               283.74
 15 LUIZORMELO    1 20  0 0 F                               296.89
 15 LUIZORMELO    2 20  0 0 F                               296.89
 15 LUIZORMELO    3 20  0 0 F                               296.89
 15 LUIZORMELO    4 20  0 0 F                               296.89
110 NPIRATINGA    1 20  0 0 F                               548.04
110 NPIRATINGA    2 20  0 0 F                               548.04
110 NPIRATINGA    3 20  0 0 F                               548.04
110 NPIRATINGA    4 20  0 0 F                               548.04
110 NPIRATINGA    5 20  0 0 F                               548.04
110 NPIRATINGA    6 20  0 0 F                               548.04
110 NPIRATINGA    7 20  0 0 F                               548.04
110 NPIRATINGA    8 20  0 0 F                               548.04
110 NPIRATINGA    9 20  0 0 F                               548.04
110 NPIRATINGA   10 20  0 0 F                               548.04
110 NPIRATINGA   11 20  0 0 F                               548.04
110 NPIRATINGA   12 20  0 0 F                               548.04
110 NPIRATINGA   13 20  0 0 F                               548.04
110 NPIRATINGA   14 20  0 0 F                               548.04
110 NPIRATINGA   15 20  0 0 F                               548.04
110 NPIRATINGA   16 20  0 0 F                               548.04
182 PALMEIR_GO    1 20  0 0 F                               761.20
182 PALMEIR_GO    2 20  0 0 F                               761.20
 50 PIRAT.12 O    1 20  0 0 F                               470.34
 50 PIRAT.12 O    2 20  0 0 F                               470.34
  9 CAMPOS        1 20  0 0 F                               978.10
  9 CAMPOS        2 20  0 0 F                               978.10
 62 SEROPEDICA    1 20  0 0 F                               408.47
 62 SEROPEDICA    2 20  0 0 F                               408.47
 62 SEROPEDICA    3 20  0 0 F                               408.47
 62 SEROPEDICA    4 20  0 0 F                               408.47
 62 SEROPEDICA    5 20  0 0 F                               408.47
 62 SEROPEDICA    6 20  0 0 F                               408.47
 62 SEROPEDICA    7 20  0 0 F                               408.47
 62 SEROPEDICA    8 20  0 0 F                               408.47
  4 ST.CRUZ 34    3 20  0 0 F                               310.41
  4 ST.CRUZ 34    4 20  0 0 F                               310.41
 86 SANTA CRUZ   11 20  0 0 F                               195.33
 86 SANTA CRUZ   21 20  0 0 F                               195.33
146 UTE STA VI    1 20  0 0 F                               121.49
194 TNORTE 2      1 20  0 0 F                               910.86
194 TNORTE 2      2 20  0 0 F                               910.86
194 TNORTE 2      3 20  0 0 F                               910.86
194 TNORTE 2      4 20  0 0 F                               910.86
 90 T.MACAE       1 20  0 0 F                               735.61
 90 T.MACAE       2 20  0 0 F                               735.61
 90 T.MACAE       3 20  0 0 F                               735.61
 90 T.MACAE       4 20  0 0 F                               735.61
 90 T.MACAE       5 20  0 0 F                               735.61
 90 T.MACAE       6 20  0 0 F                               735.61
 90 T.MACAE       7 20  0 0 F                               735.61
 90 T.MACAE       8 20  0 0 F                               735.61
 90 T.MACAE       9 20  0 0 F                               735.61
 90 T.MACAE      10 20  0 0 F                               735.61
 90 T.MACAE      11 20  0 0 F                               735.61
 90 T.MACAE      12 20  0 0 F                               735.61
 90 T.MACAE      13 20  0 0 F                               735.61
 90 T.MACAE      14 20  0 0 F                               735.61
 90 T.MACAE      15 20  0 0 F                               735.61
 90 T.MACAE      16 20  0 0 F                               735.61
 90 T.MACAE      17 20  0 0 F                               735.61
 90 T.MACAE      18 20  0 0 F                               735.61
 90 T.MACAE      19 20  0 0 F                               735.61
 90 T.MACAE      20 20  0 0 F                               735.61
 47 TERMORIO      1 20  0 0 F                               327.45
 47 TERMORIO      2 20  0 0 F                               327.45
 47 TERMORIO      3 20  0 0 F                               327.45
 47 TERMORIO      4 20  0 0 F                               327.45
 47 TERMORIO      5 20  0 0 F                               327.45
 47 TERMORIO      6 20  0 0 F                               327.45
 47 TERMORIO      7 20  0 0 F                               327.45
 47 TERMORIO      8 20  0 0 F                               327.45
 47 TERMORIO      9 20  0 0 F                               327.45
 47 TERMORIO     10 20  0 0 F                               327.45
 47 TERMORIO     11 20  0 0 F                               327.45
 47 TERMORIO     12 20  0 0 F                               327.45
 47 TERMORIO     13 20  0 0 F                               327.45
 47 TERMORIO     14 20  0 0 F                               327.45
 47 TERMORIO     15 20  0 0 F                               327.45
 47 TERMORIO     16 20  0 0 F                               327.45
 47 TERMORIO     17 20  0 0 F                               327.45
 47 TERMORIO     18 20  0 0 F                               327.45
 47 TERMORIO     19 20  0 0 F                               327.45
 47 TERMORIO     20 20  0 0 F                               327.45
 47 TERMORIO     21 20  0 0 F                               327.45
 47 TERMORIO     22 20  0 0 F                               327.45
 47 TERMORIO     23 20  0 0 F                               327.45
 47 TERMORIO     24 20  0 0 F                               327.45
 47 TERMORIO     25 20  0 0 F                               327.45
 47 TERMORIO     26 20  0 0 F                               327.45
 47 TERMORIO     27 20  0 0 F                               327.45
 47 TERMORIO     28 20  0 0 F                               327.45
 47 TERMORIO     29 20  0 0 F                               327.45
 47 TERMORIO     30 20  0 0 F                               327.45
 47 TERMORIO     31 20  0 0 F                               327.45
 68 T.LAGOAS      1 20  0 0 F                               261.09
 68 T.LAGOAS      2 20  0 0 F                               261.09
 68 T.LAGOAS      3 20  0 0 F                               261.09
 68 T.LAGOAS      4 20  0 0 F                               261.09
 68 T.LAGOAS      5 20  0 0 F                               261.09
 68 T.LAGOAS      6 20  0 0 F                               261.09
 68 T.LAGOAS      7 20  0 0 F                               261.09
 68 T.LAGOAS      8 20  0 0 F                               261.09
 68 T.LAGOAS      9 20  0 0 F                               261.09
 68 T.LAGOAS     10 20  0 0 F                               261.09
 68 T.LAGOAS     11 20  0 0 F                               261.09
 68 T.LAGOAS     12 20  0 0 F                               261.09
 68 T.LAGOAS     13 20  0 0 F                               261.09
 68 T.LAGOAS     14 20  0 0 F                               261.09
 68 T.LAGOAS     15 20  0 0 F                               261.09
 49 VIANA         1 20  0 0 F                               905.13
 49 VIANA         2 20  0 0 F                               905.13
 49 VIANA         3 20  0 0 F                               905.13
 49 VIANA         4 20  0 0 F                               905.13
108 XAVANTES      1 20  0 0 F                              1461.70
108 XAVANTES      2 20  0 0 F                              1461.70
 48 ARAUCARIA     1 20  0 0 F                               652.60
 48 ARAUCARIA     2 20  0 0 F                               652.60
 48 ARAUCARIA     3 20  0 0 F                               652.60
156 CANDIOTA_3    1 20  0 0 F                                87.23
 64 CANOAS        1 20  0 0 F                               698.14
169 MADEIRA       1 20  0 0 F                               311.99
 28 FIGUEIRA      1 20  0 0 F                               475.68
 28 FIGUEIRA      3 20  0 0 F                               475.68
 26 J.LAC. A1     1 20  0 0 F                               270.48
 26 J.LAC. A1     2 20  0 0 F                               270.48
