& CONDICOES INICIAIS DAS UNIDADES                
&                                                
&Flags Ativos
UCTPAR 2
UCTERM 2
PINT
REGRANPTV     1
AVLCMO 1
&
&Flags Inativos
&UCTBUSLOC
&UCTHEURFP   1 100
&CONSTDADOS 0
&AJUSTEFCF
&TOLERILH 1
&CROSSOVER 1
&ENGOLIMENTO 0
&
& CONDICOES INICIAIS DAS UNIDADES                
&                                                
INIT                                             
&us     nome       ug   st   GerInic     tempo MH A/D
&XX XXXXXXXXXXXX  XXX   XX   XXXXXXXXXX  XXXXX  X  X 
 68  TRES LAGOAS   13    0         0.00   1850  0  0
 68  TRES LAGOAS   14    0         0.00   3864  0  0
 68  TRES LAGOAS   15    0         0.00   2662  1  0
 69  TERMOPB        1    0         0.00   2346  0  0
 69  TERMOPB        2    0         0.00   1137  0  0
 69  TERMOPB        3    0         0.00    968  1  0
 70  GERAMAR II     1    0         0.00   2999  0  0
 70  GERAMAR II     2    0         0.00   2999  1  0
 70  GERAMAR II     3    0         0.00   2999  0  0
 70  GERAMAR II     4    0         0.00   2999  0  0
 73  GERAMAR I      1    0         0.00   2999  0  0
 73  GERAMAR I      2    0         0.00   2999  0  0
 73  GERAMAR I      3    0         0.00   2999  0  0
 73  GERAMAR I      4    0         0.00   2999  1  0
 83  VALE DO ACU    1    0         0.00   2159  0  0
 83  VALE DO ACU    2    0         0.00   7061  0  0
 86  ST.CRUZ NOVA  11    0         0.00    480  1  0
 86  ST.CRUZ NOVA  21    0         0.00    480  1  0
 90  TERMOMACAE     1    0         0.00   2995  0  0
 90  TERMOMACAE     2    0         0.00  13248  0  0
 90  TERMOMACAE     3    0         0.00   3631  1  0
 90  TERMOMACAE     4    0         0.00   3253  0  0
 90  TERMOMACAE     5    0         0.00  13248  0  0
 90  TERMOMACAE     6    0         0.00   2279  0  0
 90  TERMOMACAE     7    0         0.00  13248  0  0
 90  TERMOMACAE     8    0         0.00  13248  0  0
 90  TERMOMACAE     9    0         0.00  13248  0  0
 90  TERMOMACAE    10    0         0.00  13248  0  0
 90  TERMOMACAE    11    0         0.00   3503  0  0
 90  TERMOMACAE    12    0         0.00   3509  1  0
 90  TERMOMACAE    13    0         0.00   3135  1  0
 90  TERMOMACAE    14    0         0.00   3208  0  0
 90  TERMOMACAE    15    0         0.00   3443  0  0
 90  TERMOMACAE    16    0         0.00  13248  0  0
 90  TERMOMACAE    17    0         0.00   3177  1  0
 90  TERMOMACAE    18    0         0.00   2304  0  0
 90  TERMOMACAE    19    0         0.00   2321  0  0
 90  TERMOMACAE    20    0         0.00   3000  0  0
 96  TERMOPE        1    0         0.00   8507  0  0
 96  TERMOPE        2    0         0.00   5389  0  0
 96  TERMOPE        3    0         0.00   5389  0  0
 97  CUBATAO        1    0         0.00   2009  1  0
 97  CUBATAO        2    0         0.00   1925  1  0
 97  CUBATAO        3    0         0.00   2193  0  0
 98  PERNAMBU_III   1    0         0.00   9529  0  0
 98  PERNAMBU_III   2    0         0.00  10894  0  0
 98  PERNAMBU_III   3    0         0.00   9528  1  0
 98  PERNAMBU_III   4    0         0.00   2999  1  0
106  ERB CANDEIAS   1    0         0.00     96  0  0
107  PAMPA SUL      1    0         0.00   9368  0  0
108  XAVANTES       1    0         0.00  13250  0  0
108  XAVANTES       2    0         0.00  13250  0  0
109  ALTOS          1    0         0.00  13580  0  0
110  N.PIRATININ    1    0         0.00   6841  1  0
110  N.PIRATININ    2    0         0.00  16296  0  0
110  N.PIRATININ    3    0         0.00   3424  0  0
110  N.PIRATININ    4    0         0.00   3424  0  0
110  N.PIRATININ    5    0         0.00  15759  0  0
110  N.PIRATININ    6    0         0.00  12755  0  0
110  N.PIRATININ    7    0         0.00  12978  0  0
110  N.PIRATININ    8    0         0.00  16296  0  0
110  N.PIRATININ    9    0         0.00  16296  0  0
110  N.PIRATININ   10    0         0.00  16296  0  0
110  N.PIRATININ   11    0         0.00  15759  0  0
110  N.PIRATININ   12    0         0.00  15759  0  0
110  N.PIRATININ   13    0         0.00  16296  0  0
110  N.PIRATININ   14    0         0.00  16296  0  0
110  N.PIRATININ   15    0         0.00  15960  0  0
110  N.PIRATININ   16    0         0.00   2997  1  0
111  ARACATI        1    0         0.00  13580  0  0
112  BAHIA I        1    0         0.00   3289  0  0
112  BAHIA I        2    0         0.00   9672  0  0
112  BAHIA I        3    0         0.00   9672  0  0
113  BATURITE       1    0         0.00  13580  0  0
116  PARNAIBA IV    1    0         0.00   2376  0  0
117  CAMPO MAIOR    1    0         0.00  13580  0  0
119  CAUCAIA        1    0         0.00  13580  0  0
121  CRATO          1    0         0.00  13580  0  0
125  ENGUIA PECEM   1    0         0.00  13580  0  0
127  IGUATU         1    0         0.00  13580  0  0
133  JUAZEIRO N     1    0         0.00  13580  0  0
135  MARAMBAIA      1    0         0.00  13580  0  0
138  NAZARIA        1    0         0.00  13580  0  0
140  MAUA 3         1    1       565.00   1212  0  0
140  MAUA 3         2    0         0.00   4248  0  0
140  MAUA 3         3    0         0.00   1212  0  0
140  MAUA 3         4    0         0.00   1254  0  0
140  MAUA 3         5    0         0.00   6280  0  0
140  MAUA 3         6    0         0.00   7133  0  0
144  PETROLINA      1    0         0.00  13248  0  0
144  PETROLINA      2    0         0.00  13248  0  0
144  PETROLINA      3    0         0.00  13248  0  0
144  PETROLINA      4    0         0.00  13248  0  0
144  PETROLINA      5    0         0.00  13248  0  0
144  PETROLINA      6    0         0.00  13248  0  0
144  PETROLINA      7    0         0.00  13248  0  0
144  PETROLINA      8    0         0.00  13248  0  0
146  STA VITORIA    1    1        20.00     53  0  0
147  PROSPERIDADE   1    0         0.00    620  0  0
147  PROSPERIDADE   2    0         0.00    620  0  0
147  PROSPERIDADE   3    0         0.00    620  0  0
149  SAO SEPE       1    0         0.00     96  0  0
151  POTIGUAR       1    0         0.00  10894  0  0
151  POTIGUAR       2    0         0.00  10894  0  0
151  POTIGUAR       3    0         0.00  10894  0  0
151  POTIGUAR       4    0         0.00  10894  0  0
152  TERMOCABO      1    0         0.00   2999  1  0
152  TERMOCABO      2    0         0.00   2999  1  0
152  TERMOCABO      3    0         0.00   2999  1  0
153  DAIA           1    0         0.00  13580  0  0
153  DAIA           2    0         0.00  13580  0  0
153  DAIA           3    0         0.00  13580  0  0
155  GOIANIA II     1    0         0.00  13580  0  0
155  GOIANIA II     2    0         0.00  13580  0  0
156  CANDIOTA 3     1    1       325.00    480  0  0
159  TERMOMANAUS    1    0         0.00  10894  0  0
159  TERMOMANAUS    2    0         0.00  10894  0  0
159  TERMOMANAUS    3    0         0.00  10894  0  0
159  TERMOMANAUS    4    0         0.00  10894  0  0
159  TERMOMANAUS    5    0         0.00  10894  0  0
159  TERMOMANAUS    6    0         0.00  10894  0  0
159  TERMOMANAUS    7    0         0.00  10894  0  0
159  TERMOMANAUS    8    0         0.00  10894  0  0
159  TERMOMANAUS    9    0         0.00  10894  0  0
159  TERMOMANAUS   10    0         0.00  10894  0  0
159  TERMOMANAUS   11    0         0.00  10894  0  0
159  TERMOMANAUS   12    0         0.00  10894  0  0
160  PAU FERRO I    1    0         0.00  10894  0  0
160  PAU FERRO I    2    0         0.00  10894  0  0
160  PAU FERRO I    3    0         0.00  10894  0  0
160  PAU FERRO I    4    0         0.00  10894  0  0
160  PAU FERRO I    5    0         0.00  10894  0  0
160  PAU FERRO I    6    0         0.00  10894  0  0
160  PAU FERRO I    7    0         0.00  10894  0  0
161  POTIGUAR III   1    0         0.00  10894  0  0
161  POTIGUAR III   2    0         0.00  10894  0  0
161  POTIGUAR III   3    0         0.00  10894  0  0
161  POTIGUAR III   4    0         0.00  10894  0  0
161  POTIGUAR III   5    0         0.00  10894  0  0
161  POTIGUAR III   6    0         0.00  11014  0  0
163  P. PECEM II    1    0         0.00   1868  1  0
164  MURICY         1    0         0.00  11012  0  0
164  MURICY         2    0         0.00  13248  0  0
164  MURICY         3    0         0.00  11012  0  0
164  MURICY         4    0         0.00  13248  0  0
164  MURICY         5    0         0.00  11012  0  0
164  MURICY         6    0         0.00  11012  0  0
164  MURICY         7    0         0.00  11012  0  0
164  MURICY         8    0         0.00  13248  0  0
166  CAMACARI PI    1    0         0.00  12801  0  0
166  CAMACARI PI    2    0         0.00  13248  0  0
166  CAMACARI PI    3    0         0.00  12778  0  0
166  CAMACARI PI    4    0         0.00  12779  0  0
167  P. PECEM I     1    0         0.00   1876  0  0
167  P. PECEM I     2    0         0.00   1898  0  0
169  CISFRAMA       1    1         2.00    648  0  0
170  SUAPE II       1    0         0.00  13580  0  0
170  SUAPE II       2    0         0.00    193  1  0
170  SUAPE II       3    0         0.00   2073  0  0
170  SUAPE II       4    0         0.00  13580  0  0
170  SUAPE II       5    0         0.00   3162  0  0
170  SUAPE II       6    0         0.00   3113  0  0
170  SUAPE II       7    0         0.00   2064  1  0
170  SUAPE II       8    0         0.00   2064  1  0
170  SUAPE II       9    0         0.00  13580  0  0
170  SUAPE II      10    0         0.00  13580  0  0
170  SUAPE II      11    0         0.00   2015  1  0
170  SUAPE II      12    0         0.00  13580  0  0
170  SUAPE II      13    0         0.00   3148  1  0
170  SUAPE II      14    0         0.00   3090  0  0
170  SUAPE II      15    0         0.00   3007  0  0
170  SUAPE II      16    0         0.00   2998  0  0
170  SUAPE II      17    0         0.00  13580  0  0
176  PORTO ITAQUI   1    0         0.00   1845  1  0
182  PALMEIRAS GO   1    0         0.00   3174  1  0
182  PALMEIRAS GO   2    0         0.00   3222  0  0
194  T.NORTE 2      1    0         0.00  13248  0  0
194  T.NORTE 2      2    0         0.00  13248  0  0
194  T.NORTE 2      3    0         0.00   3654  1  0
194  T.NORTE 2      4    0         0.00   3654  0  0
201  APARECIDA      1    1        32.00    495  0  0
201  APARECIDA      2    1        43.00    497  0  0
201  APARECIDA      3    0         0.00   1012  0  0
201  APARECIDA      4    0         0.00   1100  1  0
203  C. ROCHA       1    1        17.08   1594  0  0
203  C. ROCHA       2    0         0.00   1139  0  0
203  C. ROCHA       3    1        17.08   1167  1  0
203  C. ROCHA       4    1        13.77   1193  0  0
203  C. ROCHA       5    1        17.08   1227  1  0
204  JARAQUI        6    1        23.60   5148  0  0
204  JARAQUI        7    1        39.40   5148  1  0
205  MANAUARA       1    1        16.70    288  0  0
205  MANAUARA       2    1        16.70     87  1  0
205  MANAUARA       3    1         0.00      0  1  2
205  MANAUARA       4    1        14.90     24  1  0
205  MANAUARA       5    1        16.70     79  0  0
207  PONTA NEGRA    1    1        16.00  13186  0  0
207  PONTA NEGRA    2    1        16.00  13186  0  0
207  PONTA NEGRA    3    1        16.00  13186  0  0
207  PONTA NEGRA    4    1        16.00  13186  0  0
209  TAMBAQUI       5    0         0.00    484  1  0
209  TAMBAQUI       6    1        26.90  11704  0  0
209  TAMBAQUI       7    1        36.10    941  0  0
211  BAIXADA FLU    1    0         0.00   1992  0  0
211  BAIXADA FLU    2    0         0.00   4272  0  0
211  BAIXADA FLU    3    0         0.00   2040  0  0
212  MARANHAO III   1    0         0.00   1512  0  0
221  SYKUE I        1    0         0.00   2806  1  0
224  P. SERGIPE I   1    0         0.00   7512  0  0
224  P. SERGIPE I   2    0         0.00   7743  0  0
224  P. SERGIPE I   3    0         0.00   9216  0  0
224  P. SERGIPE I   4    0         0.00   7766  1  0
224  P. SERGIPE I   5    0         0.00   9216  0  0
224  P. SERGIPE I   6    0         0.00   7992  1  0
224  P. SERGIPE I   7    0         0.00   7956  0  0
383  ATLANTICO      1    0         0.00   6935  0  0
383  ATLANTICO      2    0         0.00   7008  0  0
383  ATLANTICO      3    0         0.00    312  0  0
383  ATLANTICO      4    0         0.00   6943  1  0
383  ATLANTICO      5    0         0.00    312  0  0
383  ATLANTICO      6    0         0.00   5328  1  0
383  ATLANTICO      7    1       380.00    288  0  0
FIM
&
&
& LIMITES E CONDICOES OPERACIONAIS DAS UNIDADES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
&
OPER                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
&us    nome      un di hi m df hf m Gmin     Gmax       Custo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
&XX XXXXXXXXXXXX XX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxxXXXXXXXXXX                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  1 ANGRA 1       1  3  0 0 F                                31.17
 13 ANGRA 2       1  3  0 0 F                                20.12
211 BAIXADA FL    1  3  0 0 F                               192.30
211 BAIXADA FL    2  3  0 0 F                               192.30
211 BAIXADA FL    3  3  0 0 F                               192.30
 97 CUBATAO       1  3  0 0 F                               338.77
 97 CUBATAO       2  3  0 0 F                               338.77
 97 CUBATAO       3  3  0 0 F                               338.77
 12 CUIABA CC     1  3  0 0 F                               543.82
153 DAIA          1  3  0 0 F                              1017.64
153 DAIA          2  3  0 0 F                              1017.64
153 DAIA          3  3  0 0 F                              1017.64
155 GOIANIA 2     1  3  0 0 F                              1064.13
155 GOIANIA 2     2  3  0 0 F                              1064.13
 63 IBIRITE       1  3  0 0 F                               411.45
 54 JUIZ DE FO    1  3  0 0 F                               283.74
 54 JUIZ DE FO    2  3  0 0 F                               283.74
 15 LUIZORMELO    1  3  0 0 F                               296.89
 15 LUIZORMELO    2  3  0 0 F                               296.89
 15 LUIZORMELO    3  3  0 0 F                               296.89
 15 LUIZORMELO    4  3  0 0 F                               296.89
110 NPIRATINGA    1  3  0 0 F                               548.04
110 NPIRATINGA    2  3  0 0 F                               548.04
110 NPIRATINGA    3  3  0 0 F                               548.04
110 NPIRATINGA    4  3  0 0 F                               548.04
110 NPIRATINGA    5  3  0 0 F                               548.04
110 NPIRATINGA    6  3  0 0 F                               548.04
110 NPIRATINGA    7  3  0 0 F                               548.04
110 NPIRATINGA    8  3  0 0 F                               548.04
110 NPIRATINGA    9  3  0 0 F                               548.04
110 NPIRATINGA   10  3  0 0 F                               548.04
110 NPIRATINGA   11  3  0 0 F                               548.04
110 NPIRATINGA   12  3  0 0 F                               548.04
110 NPIRATINGA   13  3  0 0 F                               548.04
110 NPIRATINGA   14  3  0 0 F                               548.04
110 NPIRATINGA   15  3  0 0 F                               548.04
110 NPIRATINGA   16  3  0 0 F                               548.04
182 PALMEIR_GO    1  3  0 0 F                               761.51
182 PALMEIR_GO    2  3  0 0 F                               761.51
 50 PIRAT.12 O    1  3  0 0 F                               470.34
 50 PIRAT.12 O    2  3  0 0 F                               470.34
  9 CAMPOS        1  3  0 0 F                               978.10
  9 CAMPOS        2  3  0 0 F                               978.10
 62 SEROPEDICA    1  3  0 0 F                               408.99
 62 SEROPEDICA    2  3  0 0 F                               408.99
 62 SEROPEDICA    3  3  0 0 F                               408.99
 62 SEROPEDICA    4  3  0 0 F                               408.99
 62 SEROPEDICA    5  3  0 0 F                               408.99
 62 SEROPEDICA    6  3  0 0 F                               408.99
 62 SEROPEDICA    7  3  0 0 F                               408.99
 62 SEROPEDICA    8  3  0 0 F                               408.99
  4 ST.CRUZ 34    3  3  0 0 F                               310.41
  4 ST.CRUZ 34    4  3  0 0 F                               310.41
 86 SANTA CRUZ   11  3  0 0 F                               195.33
 86 SANTA CRUZ   21  3  0 0 F                               195.33
146 UTE STA VI    1  3  0 0 F                               121.49
194 TNORTE 2      1  3  0 0 F                               910.86
194 TNORTE 2      2  3  0 0 F                               910.86
194 TNORTE 2      3  3  0 0 F                               910.86
194 TNORTE 2      4  3  0 0 F                               910.86
 90 T.MACAE       1  3  0 0 F                               736.13
 90 T.MACAE       2  3  0 0 F                               736.13
 90 T.MACAE       3  3  0 0 F                               736.13
 90 T.MACAE       4  3  0 0 F                               736.13
 90 T.MACAE       5  3  0 0 F                               736.13
 90 T.MACAE       6  3  0 0 F                               736.13
 90 T.MACAE       7  3  0 0 F                               736.13
 90 T.MACAE       8  3  0 0 F                               736.13
 90 T.MACAE       9  3  0 0 F                               736.13
 90 T.MACAE      10  3  0 0 F                               736.13
 90 T.MACAE      11  3  0 0 F                               736.13
 90 T.MACAE      12  3  0 0 F                               736.13
 90 T.MACAE      13  3  0 0 F                               736.13
 90 T.MACAE      14  3  0 0 F                               736.13
 90 T.MACAE      15  3  0 0 F                               736.13
 90 T.MACAE      16  3  0 0 F                               736.13
 90 T.MACAE      17  3  0 0 F                               736.13
 90 T.MACAE      18  3  0 0 F                               736.13
 90 T.MACAE      19  3  0 0 F                               736.13
 90 T.MACAE      20  3  0 0 F                               736.13
 47 TERMORIO      1  3  0 0 F                               327.82
 47 TERMORIO      2  3  0 0 F                               327.82
 47 TERMORIO      3  3  0 0 F                               327.82
 47 TERMORIO      4  3  0 0 F                               327.82
 47 TERMORIO      5  3  0 0 F                               327.82
 47 TERMORIO      6  3  0 0 F                               327.82
 47 TERMORIO      7  3  0 0 F                               327.82
 47 TERMORIO      8  3  0 0 F                               327.82
 47 TERMORIO      9  3  0 0 F                               327.82
 47 TERMORIO     10  3  0 0 F                               327.82
 47 TERMORIO     11  3  0 0 F                               327.82
 47 TERMORIO     12  3  0 0 F                               327.82
 47 TERMORIO     13  3  0 0 F                               327.82
 47 TERMORIO     14  3  0 0 F                               327.82
 47 TERMORIO     15  3  0 0 F                               327.82
 47 TERMORIO     16  3  0 0 F                               327.82
 47 TERMORIO     17  3  0 0 F                               327.82
 47 TERMORIO     18  3  0 0 F                               327.82
 47 TERMORIO     19  3  0 0 F                               327.82
 47 TERMORIO     20  3  0 0 F                               327.82
 47 TERMORIO     21  3  0 0 F                               327.82
 47 TERMORIO     22  3  0 0 F                               327.82
 47 TERMORIO     23  3  0 0 F                               327.82
 47 TERMORIO     24  3  0 0 F                               327.82
 47 TERMORIO     25  3  0 0 F                               327.82
 47 TERMORIO     26  3  0 0 F                               327.82
 47 TERMORIO     27  3  0 0 F                               327.82
 47 TERMORIO     28  3  0 0 F                               327.82
 47 TERMORIO     29  3  0 0 F                               327.82
 47 TERMORIO     30  3  0 0 F                               327.82
 47 TERMORIO     31  3  0 0 F                               327.82
 68 T.LAGOAS      1  3  0 0 F                               261.44
 68 T.LAGOAS      2  3  0 0 F                               261.44
 68 T.LAGOAS      3  3  0 0 F                               261.44
 68 T.LAGOAS      4  3  0 0 F                               261.44
 68 T.LAGOAS      5  3  0 0 F                               261.44
 68 T.LAGOAS      6  3  0 0 F                               261.44
 68 T.LAGOAS      7  3  0 0 F                               261.44
 68 T.LAGOAS      8  3  0 0 F                               261.44
 68 T.LAGOAS      9  3  0 0 F                               261.44
 68 T.LAGOAS     10  3  0 0 F                               261.44
 68 T.LAGOAS     11  3  0 0 F                               261.44
 68 T.LAGOAS     12  3  0 0 F                               261.44
 68 T.LAGOAS     13  3  0 0 F                               261.44
 68 T.LAGOAS     14  3  0 0 F                               261.44
 68 T.LAGOAS     15  3  0 0 F                               261.44
 49 VIANA         1  3  0 0 F                               905.13
 49 VIANA         2  3  0 0 F                               905.13
 49 VIANA         3  3  0 0 F                               905.13
 49 VIANA         4  3  0 0 F                               905.13
108 XAVANTES      1  3  0 0 F                              1462.46
108 XAVANTES      2  3  0 0 F                              1462.46
 48 ARAUCARIA     1  3  0 0 F                               699.11
 48 ARAUCARIA     2  3  0 0 F                               699.11
 48 ARAUCARIA     3  3  0 0 F                               699.11
156 CANDIOTA_3    1  3  0 0 F                                87.78
 64 CANOAS        1  3  0 0 F                               698.14
169 MADEIRA       1  3  0 0 F                               314.98
 28 FIGUEIRA      1  3  0 0 F                               475.68
 28 FIGUEIRA      3  3  0 0 F                               475.68
 26 J.LAC. A1     1  3  0 0 F                               270.48
 26 J.LAC. A1     2  3  0 0 F                               270.48
 27 J.LAC. A2     3  3  0 0 F                               245.21
 27 J.LAC. A2     4  3  0 0 F                               245.21
 25 J.LACER. B    5  3  0 0 F                               244.14
